Senti,audio_name,Frame,Frame Senti,General Percentage
0,1.wav,11,0,"(0, 15.0)"
0,1.wav,2,0,"(0, 15.0)"
0,1.wav,5,0,"(0, 15.0)"
0,1.wav,9,0,"(0, 15.0)"
0,1.wav,9,1,"(0, 15.0)"
0,1.wav,10,0,"(0, 15.0)"
0,1.wav,18,0,"(0, 15.0)"
1,2.wav,7,0,"(0, 52.17391304347826)"
1,2.wav,21,1,"(0, 52.17391304347826)"
1,2.wav,2,0,"(0, 52.17391304347826)"
1,2.wav,16,1,"(0, 52.17391304347826)"
1,2.wav,19,0,"(0, 52.17391304347826)"
2,3.wav,7,0,"(0, 96.42857142857143)"
2,3.wav,19,0,"(0, 96.42857142857143)"
2,3.wav,23,0,"(0, 96.42857142857143)"
2,3.wav,25,2,"(0, 96.42857142857143)"
2,3.wav,6,0,"(0, 96.42857142857143)"
2,3.wav,15,1,"(0, 96.42857142857143)"
2,3.wav,22,0,"(0, 96.42857142857143)"
1,4.wav,8,0,"(0, 100.0)"
1,4.wav,15,1,"(0, 100.0)"
1,4.wav,17,0,"(0, 100.0)"
2,5.wav,6,0,"(0, 65.51724137931035)"
2,5.wav,18,0,"(0, 65.51724137931035)"
2,5.wav,28,0,"(0, 65.51724137931035)"
2,5.wav,16,0,"(0, 65.51724137931035)"
2,5.wav,21,0,"(0, 65.51724137931035)"
2,5.wav,24,0,"(0, 65.51724137931035)"
1,6.wav,11,0,"(0, 71.42857142857143)"
1,6.wav,18,1,"(0, 71.42857142857143)"
1,6.wav,21,0,"(0, 71.42857142857143)"
1,7.wav,9,0,"(1, 40.0)"
1,7.wav,12,0,"(1, 40.0)"
1,7.wav,14,0,"(1, 40.0)"
2,8.wav,3,0,"(0, 79.54545454545455)"
2,8.wav,5,0,"(0, 79.54545454545455)"
2,8.wav,7,0,"(0, 79.54545454545455)"
2,8.wav,12,0,"(0, 79.54545454545455)"
2,8.wav,17,2,"(0, 79.54545454545455)"
2,8.wav,21,0,"(0, 79.54545454545455)"
2,8.wav,22,0,"(0, 79.54545454545455)"
2,8.wav,24,0,"(0, 79.54545454545455)"
2,8.wav,27,0,"(0, 79.54545454545455)"
2,8.wav,35,0,"(0, 79.54545454545455)"
2,8.wav,35,0,"(0, 79.54545454545455)"
2,8.wav,38,0,"(0, 79.54545454545455)"
2,8.wav,38,0,"(0, 79.54545454545455)"
2,8.wav,41,1,"(0, 79.54545454545455)"
2,8.wav,44,0,"(0, 79.54545454545455)"
2,8.wav,6,2,"(0, 79.54545454545455)"
2,8.wav,9,0,"(0, 79.54545454545455)"
2,8.wav,11,0,"(0, 79.54545454545455)"
1,9.wav,19,0,"(0, 81.08108108108108)"
1,9.wav,14,0,"(0, 81.08108108108108)"
1,9.wav,17,0,"(0, 81.08108108108108)"
1,9.wav,22,0,"(0, 81.08108108108108)"
1,9.wav,32,1,"(0, 81.08108108108108)"
1,9.wav,36,0,"(0, 81.08108108108108)"
1,10.wav,12,0,"(0, 91.30434782608695)"
1,10.wav,17,0,"(0, 91.30434782608695)"
1,10.wav,6,1,"(0, 91.30434782608695)"
1,10.wav,12,0,"(0, 91.30434782608695)"
1,10.wav,14,0,"(0, 91.30434782608695)"
1,10.wav,14,0,"(0, 91.30434782608695)"
1,10.wav,15,0,"(0, 91.30434782608695)"
1,10.wav,19,0,"(0, 91.30434782608695)"
2,11.wav,13,0,"(0, 89.1891891891892)"
2,11.wav,17,0,"(0, 89.1891891891892)"
2,11.wav,18,2,"(0, 89.1891891891892)"
2,11.wav,32,0,"(0, 89.1891891891892)"
2,11.wav,35,0,"(0, 89.1891891891892)"
2,11.wav,37,0,"(0, 89.1891891891892)"
2,11.wav,4,0,"(0, 89.1891891891892)"
2,11.wav,20,0,"(0, 89.1891891891892)"
2,11.wav,24,0,"(0, 89.1891891891892)"
2,11.wav,29,0,"(0, 89.1891891891892)"
2,12.wav,3,0,"(0, 90.0)"
2,12.wav,8,0,"(0, 90.0)"
2,12.wav,13,0,"(0, 90.0)"
2,12.wav,26,0,"(0, 90.0)"
2,12.wav,28,0,"(0, 90.0)"
2,12.wav,29,0,"(0, 90.0)"
2,12.wav,30,0,"(0, 90.0)"
